TXNAME	SRR23287137_CTRL	SRR23287137_PLA
XM_0634895718.2	4	14
XM_0962061404.1	45	26
XM_0227521863.1	268	236
XM_0515968276.1	138	165
XM_0941095289.1	38	51
XM_0529389014.1	29	18
XM_0998717130.2	31	28
XM_0459525748.2	75	26
XM_0713608295.2	36	16
XM_0748061058.2	208	278
XM_0342285876.2	200	138
XM_0454088427.2	34	19
XM_0103344769.2	205	292
XM_0887716372.1	59	82
XM_0332968651.2	104	264
XM_0206328085.1	32	59
XM_0881447915.1	32	53
XM_0277077808.1	64	40
XM_0580404538.1	8	7
XM_0699121577.2	105	72
XM_0281009883.2	46	86
XM_0599770319.1	134	93
XM_0985063869.2	12	25
XM_0251079598.2	39	26
XM_0957592370.2	81	116
XM_0161136438.2	25	26
XM_0496917567.1	91	104
XM_0299502978.1	272	92
XM_0561901618.1	13	36
XM_0832395540.1	45	18
XM_0379394470.2	147	159
XM_0954206851.1	16	14
XM_0371820813.2	115	58
XM_0681609465.1	58	21
XM_0168574553.1	225	198
XM_0891274835.2	64	26
XM_0916698734.2	24	34
XM_0624150214.2	62	66
XM_0457319431.1	95	135
XM_0844595490.2	282	322
XM_0705850704.2	70	44
XM_0882698033.2	128	118
XM_0123027075.2	86	74
XM_0852288765.2	65	28
XM_0993102645.2	137	219
XM_0390770691.2	163	106
XM_0234489564.1	53	92
XM_0496360081.2	62	65
XM_0957937451.2	43	73
XM_0723415497.2	179	135
XM_0858744035.2	43	64
XM_0838194223.1	211	303
XM_0480072391.2	73	63
XM_0941739990.2	80	530
XM_0294249720.2	209	130
XM_0423541287.1	420	202
XM_0695614415.1	86	62
XM_0191693393.1	40	66
XM_0438175028.2	44	56
XM_0558502041.1	45	154
XM_0232862715.2	64	25
XM_0283378299.1	47	66
XM_0705264936.1	202	291
XM_0324184334.1	122	186
XM_0420192576.1	109	106
XM_0844753672.2	182	235
XM_0722261376.2	103	156
XM_0286780295.2	68	57
XM_0160472382.1	84	99
XM_0954021618.1	19	20
XM_0272552610.1	12	18
XM_0555094650.1	98	132
XM_0857206505.1	56	77
XM_0748870905.1	166	82
XM_0808496411.1	159	201
XM_0529662408.2	350	268
XM_0956634123.2	86	86
XM_0509783328.2	97	75
XM_0618910454.1	39	44
XM_0825167677.2	201	114
XM_0812631076.1	71	50
XM_0492121003.2	69	39
XM_0206179285.1	169	176
XM_0363038498.1	91	136
XM_0670916578.1	64	115
XM_0524831618.1	52	92
XM_0363183577.1	106	124
XM_0190053374.2	425	257
XM_0273660954.1	13	44
XM_0862532878.2	13	35
XM_0209174313.2	177	135
XM_0563390156.1	101	137
XM_0234987326.2	253	118
XM_0685878246.1	42	47
XM_0376406835.1	89	161
XM_0136810847.2	75	96
XM_0776742877.1	41	18
XM_0548469222.1	44	97
XM_0271116174.1	51	113
XM_0972141340.2	46	37
XM_0928299788.2	208	219
XM_0524623942.1	188	197
XM_0936594930.2	47	42
XM_0660355099.2	83	56
XM_0634096553.1	162	173
XM_0295995197.1	44	32
XM_0553094388.2	354	419
XM_0987059227.2	121	150
XM_0901312299.2	56	32
XM_0712286237.2	36	27
XM_0268973642.2	173	214
XM_0346703609.1	43	58
XM_0727457371.1	81	81
XM_0392072678.2	107	52
